Wavelength Samples:  [3650. 6575. 9500.]
Guiding Wavelength is:  6575.0
Declination:  -59
Start Hour Angle:  -1.0000003403570226
Exposure Time:  7200
0 3
1 3
2 3
         5978893 function calls (5886714 primitive calls) in 11.822 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ivp.py:24(OdeResult)
        1    0.000    0.000    0.000    0.000 jsviewer.py:108(JSViewer)
        1    0.000    0.000    0.005    0.005 jsviewer.py:12(Conf)
        1    0.000    0.000    0.005    0.005 jsviewer.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:189(KDTree)
        1    0.000    0.000    0.000    0.000 kdtree.py:270(node)
        1    0.000    0.000    0.002    0.002 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:301(leafnode)
        1    0.000    0.000    0.000    0.000 kdtree.py:310(innernode)
        1    0.000    0.000    0.000    0.000 kdtree.py:81(Rectangle)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1605(Laguerre)
        1    0.000    0.000    0.004    0.004 lapack.py:1(<module>)
       48    0.000    0.000    0.000    0.000 lapack.py:876(backtickrepl)
        1    0.000    0.000    0.000    0.000 latex.py:120(LatexHeader)
        1    0.000    0.000    0.000    0.000 latex.py:132(LatexInline)
        1    0.000    0.000    0.000    0.000 latex.py:14(Latex)
        1    0.000    0.000    0.000    0.000 latex.py:166(LatexData)
        1    0.000    0.000    0.000    0.000 latex.py:197(Latex)
        1    0.000    0.000    0.002    0.002 latex.py:2(<module>)
      463    0.000    0.000    0.000    0.000 latex.py:22(_latex_escape)
      386    0.000    0.000    0.001    0.000 latex.py:29(_get_unit_name)
        1    0.000    0.000    0.000    0.000 latex.py:3(<module>)
        1    0.000    0.000    0.000    0.000 latex.py:351(AASTexHeaderSplitter)
      327    0.001    0.000    0.002    0.000 latex.py:36(_format_unit_list)
        1    0.000    0.000    0.000    0.000 latex.py:378(AASTexHeader)
        1    0.000    0.000    0.000    0.000 latex.py:413(AASTexData)
        1    0.000    0.000    0.000    0.000 latex.py:437(AASTex)
      219    0.001    0.000    0.003    0.000 latex.py:53(_format_bases)
      331    0.001    0.000    0.005    0.000 latex.py:71(to_string)
        1    0.000    0.000    0.000    0.000 latex.py:78(LatexInputter)
        1    0.000    0.000    0.000    0.000 latex.py:84(LatexSplitter)
      100    0.000    0.000    0.001    0.000 latex.py:93(format_exponential_notation)
        1    0.000    0.000    0.001    0.001 lbfgsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:402(LbfgsInvHessProduct)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.017    0.017 legend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:269(Legend)
        1    0.000    0.000    0.000    0.000 legend.py:51(DraggableLegend)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:131(HandlerNpoints)
        7    0.000    0.000    0.000    0.000 legend_handler.py:135(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:175(HandlerNpointsYoffsets)
        4    0.000    0.000    0.000    0.000 legend_handler.py:180(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:207(HandlerLine2D)
        3    0.000    0.000    0.000    0.000 legend_handler.py:211(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:258(HandlerPatch)
        2    0.000    0.000    0.000    0.000 legend_handler.py:262(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:304(HandlerStepPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:308(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:349(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:381(HandlerRegularPolyCollection)
        3    0.000    0.000    0.000    0.000 legend_handler.py:384(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:42(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:455(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:466(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:476(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:479(__init__)
       12    0.000    0.000    0.000    0.000 legend_handler.py:58(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:583(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:587(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:677(HandlerTuple)
        1    0.000    0.000    0.000    0.000 legend_handler.py:692(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:729(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1618(Legendre)
        1    0.000    0.000    0.000    0.000 lex.py:115(Lexer)
        1    0.000    0.000    0.000    0.000 lex.py:116(__init__)
        1    0.000    0.000    0.002    0.002 lex.py:211(readtab)
       11    0.000    0.000    0.000    0.000 lex.py:251(input)
        1    0.000    0.000    0.000    0.000 lex.py:263(begin)
       62    0.000    0.000    0.001    0.000 lex.py:305(token)
        1    0.000    0.000    0.000    0.000 lex.py:34(<module>)
        2    0.000    0.000    0.000    0.000 lex.py:449(get_caller_module_dict)
        1    0.000    0.000    0.000    0.000 lex.py:477(_names_to_funcs)
       14    0.000    0.000    0.000    0.000 lex.py:533(_statetoken)
        1    0.000    0.000    0.000    0.000 lex.py:557(LexerReflect)
        1    0.000    0.000    0.000    0.000 lex.py:558(__init__)
        1    0.000    0.000    0.000    0.000 lex.py:569(get_all)
        1    0.000    0.000    0.000    0.000 lex.py:57(LexError)
        1    0.000    0.000    0.000    0.000 lex.py:583(get_tokens)
        1    0.000    0.000    0.000    0.000 lex.py:614(get_literals)
        1    0.000    0.000    0.000    0.000 lex.py:631(get_states)
        1    0.000    0.000    0.000    0.000 lex.py:64(LexToken)
        1    0.000    0.000    0.000    0.000 lex.py:662(get_rules)
        1    0.000    0.000    0.000    0.000 lex.py:663(<listcomp>)
        5    0.000    0.000    0.000    0.000 lex.py:721(<lambda>)
        7    0.000    0.000    0.000    0.000 lex.py:725(<lambda>)
        1    0.000    0.000    0.000    0.000 lex.py:75(PlyLogger)
        1    0.000    0.000    0.000    0.000 lex.py:76(__init__)
        1    0.000    0.000    0.002    0.002 lex.py:862(lex)
        1    0.000    0.000    0.000    0.000 lex.py:93(NullLogger)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.001    0.001 lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:20(lil_matrix)
        1    0.000    0.000    0.006    0.006 linalg.py:1(<module>)
        4    0.000    0.000    0.000    0.000 linalg.py:102(get_linalg_error_extobj)
        5    0.000    0.000    0.000    0.000 linalg.py:107(_makearray)
        9    0.000    0.000    0.000    0.000 linalg.py:112(isComplexType)
        6    0.000    0.000    0.000    0.000 linalg.py:125(_realType)
        1    0.000    0.000    0.000    0.000 linalg.py:131(_linalgRealType)
        4    0.000    0.000    0.000    0.000 linalg.py:135(_commonType)
        1    0.000    0.000    0.000    0.000 linalg.py:187(_assert_2d)
        3    0.000    0.000    0.000    0.000 linalg.py:193(_assert_stacked_2d)
        3    0.000    0.000    0.000    0.000 linalg.py:199(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 linalg.py:2165(_lstsq_dispatcher)
        1    0.000    0.000    0.000    0.000 linalg.py:2169(lstsq)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        3    0.000    0.000    0.000    0.000 linalg.py:472(_unary_dispatcher)
        3    0.000    0.000    0.000    0.000 linalg.py:476(inv)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
      195    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
      195    0.000    0.000    0.002    0.000 linecache.py:26(getline)
      195    0.000    0.000    0.001    0.000 linecache.py:36(getlines)
       65    0.000    0.000    0.001    0.000 linecache.py:52(checkcache)
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
        1    0.000    0.000    0.012    0.012 lines.py:1(<module>)
      107    0.000    0.000    0.010    0.000 lines.py:1016(get_path)
      139    0.000    0.000    0.000    0.000 lines.py:1033(set_antialiased)
      139    0.000    0.000    0.004    0.000 lines.py:1045(set_color)
      139    0.000    0.000    0.000    0.000 lines.py:1058(set_drawstyle)
      139    0.000    0.000    0.000    0.000 lines.py:1093(set_linewidth)
      139    0.001    0.000    0.001    0.000 lines.py:1111(set_linestyle)
       32    0.000    0.000    0.001    0.000 lines.py:1159(set_marker)
      139    0.000    0.000    0.000    0.000 lines.py:1173(set_markeredgecolor)
      139    0.000    0.000    0.000    0.000 lines.py:1188(set_markeredgewidth)
      139    0.000    0.000    0.003    0.000 lines.py:1203(set_markerfacecolor)
      139    0.000    0.000    0.002    0.000 lines.py:1217(set_markerfacecoloralt)
      139    0.000    0.000    0.000    0.000 lines.py:1231(set_markersize)
      253    0.000    0.000    0.000    0.000 lines.py:1245(set_xdata)
      253    0.000    0.000    0.000    0.000 lines.py:1257(set_ydata)
       30    0.000    0.000    0.001    0.000 lines.py:1290(update_from)
      139    0.000    0.000    0.000    0.000 lines.py:1314(set_dash_joinstyle)
      139    0.000    0.000    0.000    0.000 lines.py:1328(set_solid_joinstyle)
      139    0.000    0.000    0.001    0.000 lines.py:1358(set_dash_capstyle)
      139    0.000    0.000    0.000    0.000 lines.py:1372(set_solid_capstyle)
        1    0.000    0.000    0.000    0.000 lines.py:1414(_AxLine)
        1    0.000    0.000    0.000    0.000 lines.py:1478(VertexSelector)
        1    0.000    0.000    0.000    0.000 lines.py:199(Line2D)
      139    0.003    0.000    0.031    0.000 lines.py:276(__init__)
      244    0.000    0.000    0.000    0.000 lines.py:32(_get_dash_pattern)
      139    0.000    0.000    0.000    0.000 lines.py:496(set_pickradius)
      139    0.000    0.000    0.000    0.000 lines.py:541(set_markevery)
      101    0.000    0.000    0.000    0.000 lines.py:598(get_markevery)
      230    0.001    0.000    0.006    0.000 lines.py:632(axes)
      139    0.000    0.000    0.001    0.000 lines.py:641(set_data)
      493    0.000    0.000    0.001    0.000 lines.py:66(_scale_dashes)
      117    0.002    0.000    0.011    0.000 lines.py:660(recache)
      101    0.000    0.000    0.001    0.000 lines.py:702(_transform_path)
      101    0.000    0.000    0.001    0.000 lines.py:717(_get_transformed_path)
      139    0.000    0.000    0.001    0.000 lines.py:726(set_transform)
      121    0.003    0.000    0.031    0.000 lines.py:744(draw)
      101    0.000    0.000    0.000    0.000 lines.py:891(get_drawstyle)
      101    0.000    0.000    0.000    0.000 lines.py:923(get_markeredgecolor)
      293    0.000    0.000    0.001    0.000 lines.py:949(_get_markerfacecolor)
       91    0.000    0.000    0.000    0.000 lines.py:958(get_markerfacecolor)
        1    0.000    0.000    0.001    0.001 linesearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:23(LineSearchWarning)
        1    0.000    0.000    0.002    0.002 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
       23    0.000    0.000    0.000    0.000 locale.py:386(normalize)
       23    0.000    0.000    0.000    0.000 locale.py:469(_parse_localename)
       23    0.000    0.000    0.000    0.000 locale.py:577(getlocale)
        3    0.000    0.000    0.000    0.000 locale.py:595(setlocale)
       28    0.000    0.000    0.000    0.000 locale.py:653(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log.py:14(Log)
        1    0.000    0.000    0.000    0.000 log.py:16(__init__)
        1    0.000    0.000    0.000    0.000 log.py:19(Log)
        1    0.000    0.000    0.005    0.005 log.py:2(<module>)
        1    0.000    0.000    0.000    0.000 log.py:50(set_threshold)
        1    0.000    0.000    0.000    0.000 log.py:67(set_verbosity)
        1    0.000    0.000    0.000    0.000 logarithmic.py:109(MagUnit)
        8    0.000    0.000    0.000    0.000 logarithmic.py:122(_default_function_unit)
        1    0.000    0.000    0.000    0.000 logarithmic.py:131(DexUnit)
        1    0.000    0.000    0.000    0.000 logarithmic.py:163(DecibelUnit)
        1    0.000    0.000    0.000    0.000 logarithmic.py:18(LogUnit)
        1    0.000    0.000    0.000    0.000 logarithmic.py:186(LogQuantity)
        1    0.000    0.000    0.017    0.017 logarithmic.py:3(<module>)
        6    0.000    0.000    0.000    0.000 logarithmic.py:342(<genexpr>)
        1    0.000    0.000    0.000    0.000 logarithmic.py:346(Dex)
        1    0.000    0.000    0.000    0.000 logarithmic.py:350(Decibel)
        1    0.000    0.000    0.000    0.000 logarithmic.py:354(Magnitude)
        1    0.000    0.000    0.000    0.000 logger.py:150(AstropyLogger)
        1    0.000    0.000    0.002    0.002 logger.py:2(<module>)
        2    0.000    0.000    0.000    0.000 logger.py:215(warnings_logging_enabled)
        1    0.000    0.000    0.000    0.000 logger.py:218(enable_warnings_logging)
        1    0.000    0.000    0.000    0.000 logger.py:275(exception_logging_enabled)
        1    0.000    0.000    0.000    0.000 logger.py:38(LoggingError)
        1    0.000    0.000    0.000    0.000 logger.py:45(_AstLogIPYExc)
        1    0.000    0.000    0.001    0.001 logger.py:468(_set_defaults)
        1    0.000    0.000    0.000    0.000 logger.py:528(StreamHandler)
        1    0.000    0.000    0.002    0.002 logger.py:54(Conf)
        1    0.000    0.000    0.000    0.000 logger.py:562(FilterOrigin)
        1    0.000    0.000    0.000    0.000 logger.py:572(ListHandler)
        1    0.000    0.000    0.001    0.001 logger.py:97(_init_log)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:175(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsr.py:108(GalacticLSR)
        1    0.000    0.000    0.000    0.000 lsr.py:174(LSRK)
        1    0.000    0.000    0.000    0.000 lsr.py:225(LSRD)
        1    0.000    0.000    0.000    0.000 lsr.py:36(LSR)
        1    0.000    0.000    0.009    0.009 lsr.py:4(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:16(MachAr)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:147(MarkerStyle)
      201    0.000    0.000    0.007    0.000 markers.py:220(__init__)
      372    0.001    0.000    0.003    0.000 markers.py:238(_recache)
      101    0.000    0.000    0.000    0.000 markers.py:254(__bool__)
      353    0.000    0.000    0.000    0.000 markers.py:260(get_fillstyle)
      201    0.000    0.000    0.001    0.000 markers.py:267(_set_fillstyle)
      101    0.000    0.000    0.000    0.000 markers.py:283(get_joinstyle)
      101    0.000    0.000    0.000    0.000 markers.py:286(get_capstyle)
      101    0.000    0.000    0.000    0.000 markers.py:289(get_marker)
      201    0.001    0.000    0.006    0.000 markers.py:296(_set_marker)
      101    0.000    0.000    0.000    0.000 markers.py:337(get_path)
      101    0.000    0.000    0.001    0.000 markers.py:346(get_transform)
      101    0.000    0.000    0.000    0.000 markers.py:353(get_alt_path)
      101    0.000    0.000    0.000    0.000 markers.py:369(get_snap_threshold)
       48    0.000    0.000    0.000    0.000 markers.py:372(_set_nothing)
       28    0.000    0.000    0.000    0.000 markers.py:433(_half_fill)
       28    0.000    0.000    0.001    0.000 markers.py:436(_set_circle)
        8    0.000    0.000    0.000    0.000 markers.py:683(_set_tickleft)
        8    0.000    0.000    0.000    0.000 markers.py:689(_set_tickright)
        8    0.000    0.000    0.000    0.000 markers.py:697(_set_tickup)
        8    0.000    0.000    0.000    0.000 markers.py:703(_set_tickdown)
       63    0.000    0.000    0.001    0.000 markers.py:778(_set_plus)
        1    0.000    0.000    0.000    0.000 matching.py:3(<module>)
        1    0.000    0.000    0.001    0.001 matfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:172(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:208(ProductOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:338(_ExpmPadeHelper)
        1    0.000    0.000    0.002    0.002 matfuncs.py:5(<module>)
        1    0.000    0.000    0.013    0.013 mathtext.py:1(<module>)
        3    0.000    0.000    0.000    0.000 mathtext.py:104(__init__)
       77    0.000    0.000    0.000    0.000 mathtext.py:112(_update_bbox)
        6    0.000    0.000    0.000    0.000 mathtext.py:118(set_canvas_size)
      154    0.000    0.000    0.003    0.000 mathtext.py:123(render_glyph)
        3    0.000    0.000    0.005    0.002 mathtext.py:146(get_results)
       50    0.000    0.000    0.000    0.000 mathtext.py:169(get_hinting_type)
        1    0.000    0.000    0.000    0.000 mathtext.py:174(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:182(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 mathtext.py:225(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 mathtext.py:256(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:287(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:315(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:347(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:349(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:351(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:358(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:362(GlueSpec)
        8    0.000    0.000    0.000    0.000 mathtext.py:366(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:388(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:401(MathTextParser)
        3    0.000    0.000    0.000    0.000 mathtext.py:423(__init__)
        7    0.000    0.000    0.392    0.056 mathtext.py:427(parse)
        1    0.000    0.000    0.000    0.000 mathtext.py:44(MathtextBackend)
        3    0.000    0.000    0.391    0.130 mathtext.py:454(_parse_cached)
        3    0.000    0.000    0.000    0.000 mathtext.py:60(__init__)
        6    0.000    0.000    0.000    0.000 mathtext.py:65(set_canvas_size)
        1    0.000    0.000    0.000    0.000 mathtext.py:99(MathtextBackendAgg)
       21    0.000    0.000    0.000    0.000 matrix_utilities.py:14(matrix_product)
       10    0.000    0.000    0.000    0.000 matrix_utilities.py:30(matrix_transpose)
        1    0.000    0.000    0.000    0.000 matrix_utilities.py:4(<module>)
      135    0.001    0.000    0.003    0.000 matrix_utilities.py:41(rotation_matrix)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 meta.py:11(ColumnOrderList)
        1    0.000    0.000    0.000    0.000 meta.py:37(ColumnDict)
        1    0.000    0.000    0.000    0.000 meta.py:390(YamlParseError)
        1    0.000    0.000    0.000    0.000 metadata.py:113(MergeStrategy)
        1    0.000    0.000    0.000    0.000 metadata.py:171(MergePlus)
        1    0.000    0.000    0.000    0.000 metadata.py:184(MergeNpConcatenate)
        1    0.000    0.000    0.000    0.000 metadata.py:2(<module>)
        1    0.000    0.000    0.000    0.000 metadata.py:215(_EnableMergeStrategies)
        1    0.000    0.000    0.000    0.000 metadata.py:25(MergeConflictError)
        1    0.000    0.000    0.000    0.000 metadata.py:29(MergeConflictWarning)
        1    0.000    0.000    0.000    0.000 metadata.py:371(MetaData)
        2    0.000    0.000    0.000    0.000 metadata.py:393(__init__)
      698    0.000    0.000    0.001    0.000 metadata.py:397(__get__)
      147    0.000    0.000    0.002    0.000 metadata.py:404(__set__)
        1    0.000    0.000    0.000    0.000 metadata.py:417(MetaAttribute)
        2    0.000    0.000    0.000    0.000 metadata.py:446(__init__)
        8    0.000    0.000    0.000    0.000 metadata.py:449(__get__)
        2    0.000    0.000    0.000    0.000 metadata.py:489(__set_name__)
        2    0.000    0.000    0.000    0.000 metadata.py:491(<listcomp>)
        1    0.000    0.000    0.000    0.000 metadata.py:79(MergeStrategyMeta)
        3    0.000    0.000    0.000    0.000 metadata.py:85(__new__)
        1    0.000    0.000    0.014    0.014 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:25(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        1    0.000    0.000    0.005    0.005 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        2    0.000    0.000    0.006    0.003 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:113(NumpyRNGContext)
        2    0.000    0.000    0.001    0.001 misc.py:2(<module>)
        1    0.000    0.000    0.002    0.002 misc.py:3(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:360(JsonCustomEncoder)
      733    0.001    0.000    0.001    0.000 misc.py:38(isiterable)
        4    0.000    0.000    0.000    0.000 misc.py:38(override__dir__)
        1    0.000    0.000    0.013    0.013 misc.py:4(<module>)
        5    0.000    0.000    0.000    0.000 misc.py:48(indent)
        1    0.000    0.000    0.000    0.000 misc.py:504(OrderedDescriptor)
       80    0.000    0.000    0.000    0.000 misc.py:51(<genexpr>)
        1    0.000    0.000    0.000    0.000 misc.py:589(OrderedDescriptorContainer)
        1    0.000    0.000    0.000    0.000 misc.py:59(_DummyFile)
        2    0.000    0.000    0.000    0.000 misc.py:793(_set_locale)
        1    0.000    0.000    0.000    0.000 misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.004    0.004 misc_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc_util.py:316(terminal_has_colors)
        1    0.000    0.000    0.000    0.000 misc_util.py:48(InstallableLib)
        6    0.000    0.000    0.002    0.000 misc_util.py:641(get_shared_lib_extension)
        1    0.000    0.000    0.000    0.000 misc_util.py:724(Configuration)
        1    0.000    0.000    0.000    0.000 mixin.py:20(IrreducibleFunctionUnit)
        1    0.000    0.000    0.000    0.000 mixin.py:24(RegularFunctionUnit)
        1    0.000    0.000    0.000    0.000 mixin.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mixin.py:6(FunctionMixin)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:835(GaussianKDE)
        1    0.000    0.000    1.406    1.406 mmsim.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mmsim.py:15(distsim)
        1    0.000    0.000    0.000    0.000 mmsim.py:269(site)
        1    0.000    0.000    0.000    0.000 mmsim.py:290(__init__)
        1    0.000    0.000    0.000    0.000 mmsim.py:300(obs)
        1    0.000    0.000    0.000    0.000 mmsim.py:320(__init__)
        1    0.000    0.000    0.000    0.000 mmsim.py:327(fov)
        1    0.000    0.000    0.000    0.000 mmsim.py:337(__init__)
        1    0.000    0.000    0.000    0.000 mmsim.py:44(__init__)
        1    0.004    0.004   10.409   10.409 mmsim.py:58(run)
        1    0.000    0.000    0.000    0.000 mrecords.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mrecords.py:86(MaskedRecords)
        1    0.000    0.000    0.040    0.040 multiarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiarray.py:1021(unravel_index)
      212    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
      299    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
       10    0.000    0.000    0.000    0.000 multiarray.py:341(where)
       29    0.000    0.000    0.000    0.000 multiarray.py:498(can_cast)
       69    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
     1233    0.000    0.000    0.000    0.000 multiarray.py:736(dot)
      154    0.000    0.000    0.000    0.000 multiarray.py:80(empty_like)
        1    0.000    0.000    0.000    0.000 multiarray.py:960(ravel_multi_index)
        1    0.000    0.000    0.000    0.000 name_resolve.py:29(sesame_url)
        1    0.000    0.000    0.002    0.002 name_resolve.py:3(<module>)
        1    0.000    0.000    0.000    0.000 name_resolve.py:42(sesame_database)
        1    0.000    0.000    0.000    0.000 name_resolve.py:58(NameResolveError)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndarray_mixin.py:24(NdarrayMixin)
        1    0.000    0.000    0.000    0.000 ndarray_mixin.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ndarray_mixin.py:8(NdarrayMixinInfo)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:20(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 neoslalib.py:2(<module>)
        1    0.000    0.000    0.002    0.002 nonlin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1021(BroydenSecond)
        1    0.000    0.000    0.000    0.000 nonlin.py:1085(Anderson)
        1    0.000    0.000    0.000    0.000 nonlin.py:1241(DiagBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1309(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:131(NoConvergence)
        1    0.000    0.000    0.000    0.000 nonlin.py:1355(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1418(KrylovJacobian)
        7    0.000    0.000    0.002    0.000 nonlin.py:1610(_nonlin_wrapper)
        7    0.000    0.000    0.000    0.000 nonlin.py:1622(<listcomp>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1625(<listcomp>)
        8    0.000    0.000    0.000    0.000 nonlin.py:216(_set_doc)
        1    0.000    0.000    0.000    0.000 nonlin.py:415(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:479(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:547(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:662(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:688(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:908(BroydenFirst)
        1    0.000    0.000    0.000    0.000 nonstandard.py:15(FitsHDU)
        1    0.000    0.000    0.000    0.000 nonstandard.py:3(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:1(<module>)
